x_axis;value
4219;24,3
4220;24,3
4221;24,3
4222;24,3
4223;24,3
4224;24,3
4225;24,3
4226;24,3
4227;24,3
4228;24,3
4229;24,3
4230;24,3
4231;24,2
4232;24,2
4233;24,2
4234;24,2
4235;24,2
4236;24,2
4237;24,2
4238;24,2
4239;24,2
4240;25
4241;24,9
4242;24,9
4243;24,9
4244;24,9
4245;24,9
4246;24,9
4247;24,9
4248;24,9
4249;25
4250;25
4251;24,9
4252;24,9
4253;24,9
